322,54.199
323,62.573
324,72.2404
325,83.4001
326,96.2832
327,111.155
328,128.322
329,148.139
330,171.014
331,197.42
332,227.9
333,263.083
334,303.694
335,350.569
336,404.675
337,467.127
338,539.208
339,622.407
340,718.431
341,829.263
342,957.181
343,1104.81
344,1275.2
345,1471.85
346,1698.8
347,1960.73
348,2263.0
349,2611.84
350,3014.41
351,3478.99
352,4015.12
353,4633.79
354,5347.73
355,6171.59
356,7122.24
357,8219.25
358,9485.05
359,10945.7
360,12631.0
361,14575.7
362,16819.5
363,19408.3
364,22395.4
365,25841.9
366,29818.2
367,34405.9
368,39698.6
369,45805.1
370,52850.0
371,60977.3
372,70353.5
373,81169.8
374,93647.9
375,108043.0
376,124647.0
377,143802.0
378,165897.0
379,191384.0
380,220783.0
381,254692.0
382,293806.0
383,338920.0
384,390955.0
385,450970.0
386,520188.0
387,600021.0
388,692092.0
389,798276.0
390,920734.0
391,1061957.0
392,1224819.0
393,1412629.0
394,1629206.0
395,1878949.0
396,2166933.0
397,2499010.0
398,2881914.0
399,3323419.0
400,3832483.0
401,4419429.0
402,5096170.0
403,5876401.0
404,6775943.0
405,7813013.0
406,9008610.0
407,10386950.0
408,11975900.0
409,13807600.0
410,15919090.0
411,18353090.0
412,21158700.0
413,24392630.0
414,28120160.0
415,32416530.0
416,37368480.0
417,43075760.0
418,49653460.0
419,57234130.0
420,65970480.0
421,76038540.0
422,87640700.0
423,101010500.0
424,116416700.0
425,134169100.0
426,154624700.0
427,178193600.0
428,205349400.0
429,236636900.0
430,272683600.0
431,314212800.0
432,362055500.0
433,417170500.0
434,480661200.0
435,553798000.0
436,638044600.0
437,735083100.0
438,846853300.0
439,975587100.0
440,1123854000.0
441,1294615000.0
442,1491268000.0
443,1717737000.0
444,1978530000.0
445,2278840000.0
446,2624641000.0
447,3022802000.0
448,3481247000.0
449,4009069000.0
450,4616758000.0
451,5316350000.0
452,6121737000.0
453,7048864000.0
454,8116073000.0
455,9344509000.0
456,10758430000.0
457,12385820000.0
458,14258760000.0
459,16414280000.0
460,18894820000.0
461,21749330000.0
462,25033950000.0
463,28813410000.0
464,33161930000.0
465,38165060000.0
466,43920920000.0
467,50542590000.0
468,58159700000.0
469,66921680000.0
470,76999770000.0
471,88591360000.0
472,101922600000.0
473,117254200000.0
474,134884800000.0
475,155158500000.0
476,178469400000.0
477,205271800000.0
478,236085800000.0
479,271510700000.0
480,312232700000.0
481,359042000000.0
482,412843700000.0
483,474679800000.0
484,545743300000.0
485,627407800000.0
486,721245300000.0
487,829065900000.0
488,952940200000.0
489,1.095252e+12
490,1.258729e+12
491,1.446507e+12
492,1.662181e+12
493,1.909875e+12
494,2.194319e+12
495,2.520937e+12
496,2.895952e+12
497,3.326496e+12
498,3.820747e+12
499,4.388081e+12
500,5.039243e+12
501,5.786547e+12
502,6.644106e+12
503,7.628087e+12
504,8.757013e+12
505,1.00521e+13
506,1.153765e+13
507,1.324148e+13
508,1.519545e+13
509,1.743602e+13
510,2.000495e+13
511,2.294999e+13
512,2.632578e+13
513,3.019487e+13
514,3.462875e+13
515,3.97092e+13
516,4.552972e+13
517,5.219719e+13
518,5.983376e+13
519,6.857901e+13
520,7.859239e+13
521,9.005602e+13
522,1.031778e+14
523,1.181954e+14
524,1.353796e+14
525,1.550394e+14
526,1.775278e+14
527,2.03247e+14
528,2.326553e+14
529,2.662757e+14
530,3.047036e+14
531,3.486172e+14
532,3.987893e+14
533,4.56099e+14
534,5.215468e+14
535,5.962702e+14
536,6.815642e+14
537,7.788988e+14
538,8.899439e+14
539,1.016598e+15
540,1.161015e+15
541,1.325637e+15
542,1.513233e+15
543,1.726944e+15
544,1.970325e+15
545,2.2474e+15
546,2.562725e+15
547,2.921445e+15
548,3.329376e+15
549,3.793081e+15
550,4.319966e+15
551,4.918374e+15
552,5.597706e+15
553,6.368524e+15
554,7.242709e+15
555,8.2336e+15
556,9.356137e+15
557,1.062707e+16
558,1.20651e+16
559,1.369115e+16
560,1.55285e+16
561,1.760307e+16
562,1.994367e+16
563,2.258218e+16
564,2.555389e+16
565,2.889767e+16
566,3.265627e+16
567,3.687657e+16
568,4.160965e+16
569,4.691114e+16
570,5.284105e+16
571,5.946405e+16
572,6.684912e+16
573,7.506928e+16
574,8.420112e+16
575,9.432392e+16
576,1.055184e+17
577,1.178652e+17
578,1.314423e+17
579,1.463219e+17
580,1.625666e+17
581,1.802237e+17
582,1.993181e+17
583,2.198435e+17
584,2.417505e+17
585,2.649316e+17
586,2.892023e+17
587,3.142765e+17
588,3.397349e+17
589,3.649846e+17
590,3.892072e+17
591,4.112896e+17
592,4.297341e+17
593,4.425346e+17
594,4.470049e+17
595,4.395243e+17
596,4.151353e+17
597,3.668127e+17
598,2.838176e+17
599,1.458069e+17
